amt,trans_num,,,,is_fraud
2.86,2da90c7d74bd46a0caf3777415b3ebd337,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd338,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd339,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd340,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd341,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd342,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd343,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd344,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd345,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd346,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd347,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd348,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd349,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd350,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd351,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd352,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd353,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd354,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd355,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd356,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd357,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd358,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd359,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd360,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd361,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd362,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd363,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd364,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd365,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd366,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd367,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd368,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd369,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd370,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd371,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd372,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd373,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd374,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd375,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd376,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd377,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd378,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd379,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd380,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd381,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd382,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd383,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd384,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd385,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd386,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd387,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd388,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd389,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd390,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd391,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd392,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd393,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd394,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd395,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd396,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd397,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd398,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd399,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd400,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd401,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd402,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd403,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd404,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd405,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd406,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd407,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd408,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd409,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd410,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd411,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd412,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd413,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd414,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd415,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd416,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd417,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd418,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd419,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd420,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd421,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd422,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd423,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd424,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd425,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd426,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd427,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd428,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd429,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd430,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd431,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd432,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd433,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd434,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd435,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd436,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd437,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd438,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd439,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd440,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd441,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd442,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd443,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd444,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd445,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd446,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd447,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd448,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd449,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd450,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd451,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd452,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd453,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd454,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd455,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd456,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd457,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd458,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd459,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd460,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd461,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd462,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd463,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd464,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd465,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd466,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd467,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd468,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd469,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd470,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd471,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd472,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd473,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd474,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd475,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd476,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd477,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd478,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd479,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd480,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd481,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd482,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd483,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd484,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd485,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd486,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd487,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd488,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd489,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd490,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd491,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd492,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd493,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd494,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd495,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd496,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd497,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd498,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd499,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd500,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd501,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd502,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd503,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd504,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd505,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd506,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd507,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd508,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd509,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd510,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd511,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd512,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd513,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd514,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd515,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd516,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd517,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd518,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd519,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd520,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd521,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd522,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd523,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd524,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd525,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd526,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd527,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd528,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd529,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd530,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd531,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd532,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd533,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd534,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd535,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd536,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd537,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd538,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd539,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd540,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd541,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd542,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd543,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd544,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd545,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd546,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd547,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd548,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd549,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd550,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd551,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd552,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd553,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd554,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd555,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd556,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd557,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd558,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd559,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd560,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd561,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd562,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd563,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd564,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd565,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd566,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd567,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd568,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd569,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd570,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd571,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd572,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd573,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd574,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd575,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd576,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd577,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd578,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd579,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd580,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd581,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd582,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd583,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd584,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd585,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd586,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd587,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd588,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd589,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd590,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd591,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd592,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd593,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd594,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd595,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd596,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd597,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd598,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd599,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd600,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd601,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd602,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd603,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd604,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd605,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd606,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd607,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd608,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd609,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd610,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd611,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd612,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd613,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd614,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd615,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd616,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd617,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd618,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd619,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd620,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd621,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd622,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd623,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd624,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd625,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd626,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd627,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd628,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd629,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd630,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd631,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd632,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd633,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd634,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd635,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd636,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd637,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd638,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd639,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd640,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd641,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd642,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd643,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd644,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd645,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd646,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd647,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd648,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd649,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd650,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd651,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd652,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd653,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd654,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd655,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd656,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd657,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd658,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd659,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd660,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd661,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd662,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd663,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd664,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd665,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd666,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd667,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd668,,,,0
