amt,trans_num,,,,is_fraud
2.86,2da90c7d74bd46a0caf3777415b3ebd669,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd670,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd671,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd672,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd673,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd674,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd675,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd676,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd677,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd678,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd679,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd680,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd681,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd682,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd683,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd684,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd685,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd686,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd687,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd688,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd689,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd690,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd691,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd692,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd693,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd694,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd695,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd696,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd697,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd698,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd699,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd700,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd701,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd702,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd703,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd704,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd705,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd706,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd707,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd708,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd709,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd710,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd711,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd712,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd713,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd714,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd715,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd716,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd717,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd718,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd719,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd720,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd721,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd722,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd723,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd724,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd725,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd726,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd727,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd728,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd729,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd730,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd731,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd732,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd733,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd734,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd735,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd736,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd737,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd738,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd739,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd740,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd741,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd742,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd743,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd744,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd745,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd746,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd747,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd748,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd749,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd750,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd751,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd752,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd753,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd754,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd755,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd756,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd757,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd758,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd759,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd760,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd761,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd762,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd763,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd764,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd765,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd766,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd767,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd768,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd769,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd770,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd771,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd772,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd773,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd774,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd775,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd776,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd777,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd778,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd779,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd780,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd781,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd782,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd783,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd784,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd785,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd786,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd787,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd788,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd789,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd790,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd791,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd792,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd793,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd794,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd795,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd796,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd797,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd798,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd799,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd800,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd801,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd802,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd803,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd804,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd805,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd806,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd807,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd808,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd809,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd810,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd811,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd812,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd813,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd814,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd815,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd816,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd817,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd818,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd819,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd820,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd821,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd822,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd823,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd824,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd825,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd826,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd827,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd828,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd829,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd830,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd831,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd832,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd833,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd834,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd835,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd836,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd837,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd838,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd839,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd840,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd841,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd842,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd843,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd844,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd845,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd846,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd847,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd848,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd849,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd850,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd851,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd852,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd853,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd854,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd855,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd856,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd857,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd858,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd859,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd860,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd861,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd862,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd863,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd864,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd865,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd866,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd867,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd868,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd869,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd870,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd871,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd872,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd873,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd874,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd875,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd876,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd877,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd878,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd879,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd880,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd881,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd882,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd883,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd884,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd885,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd886,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd887,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd888,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd889,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd890,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd891,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd892,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd893,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd894,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd895,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd896,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd897,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd898,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd899,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd900,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd901,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd902,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd903,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd904,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd905,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd906,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd907,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd908,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd909,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd910,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd911,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd912,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd913,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd914,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd915,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd916,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd917,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd918,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd919,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd920,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd921,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd922,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd923,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd924,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd925,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd926,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd927,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd928,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd929,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd930,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd931,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd932,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd933,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd934,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd935,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd936,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd937,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd938,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd939,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd940,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd941,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd942,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd943,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd944,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd945,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd946,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd947,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd948,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd949,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd950,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd951,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd952,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd953,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd954,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd955,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd956,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd957,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd958,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd959,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd960,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd961,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd962,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd963,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd964,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd965,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd966,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd967,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd968,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd969,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd970,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd971,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd972,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd973,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd974,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd975,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd976,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd977,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd978,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd979,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd980,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd981,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd982,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd983,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd984,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd985,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd986,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd987,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd988,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd989,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd990,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd991,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd992,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd993,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd994,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd995,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd996,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd997,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd998,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd999,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd1000,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd1001,,,,0
